"Unidade da Federa��o";"Durante a gravidez, parto ou aborto";"Durante o puerp�rio, at� 42 dias";"Durante o puerp�rio, de 43 dias a menos de 1 ano";"N�o na gravidez ou no puerp�rio";"Per�odo informado inconsistente";"N�o informado ou ignorado";"Total"
"11 Rond�nia";6;12;-;-;-;-;18
"12 Acre";5;3;-;-;-;2;10
"13 Amazonas";16;31;-;1;-;2;50
"14 Roraima";3;1;-;-;-;2;6
"15 Par�";47;48;3;7;-;15;120
"16 Amap�";10;4;-;-;-;-;14
"17 Tocantins";4;8;-;1;-;1;14
"21 Maranh�o";40;36;3;8;-;24;111
"22 Piau�";20;21;3;-;-;-;44
"23 Cear�";18;57;6;2;2;8;93
"24 Rio Grande do Norte";5;9;2;1;1;4;22
"25 Para�ba";12;27;-;-;-;1;40
"26 Pernambuco";25;47;13;3;-;3;91
"27 Alagoas";13;15;1;-;1;1;31
"28 Sergipe";6;15;1;1;-;-;23
"29 Bahia";51;82;16;3;-;10;162
"31 Minas Gerais";25;65;8;2;-;23;123
"32 Esp�rito Santo";8;18;-;-;-;-;26
"33 Rio de Janeiro";55;108;8;1;-;8;180
"35 S�o Paulo";68;151;12;3;-;6;240
"41 Paran�";20;44;-;1;-;-;65
"42 Santa Catarina";10;14;2;-;-;-;26
"43 Rio Grande do Sul";15;28;1;-;-;-;44
"50 Mato Grosso do Sul";6;16;-;-;-;-;22
"51 Mato Grosso";8;28;1;1;-;-;38
"52 Goi�s";16;23;7;-;-;3;49
"53 Distrito Federal";10;11;3;-;-;-;24
"Total";522;922;90;35;4;113;1686
