"Unidade da Federa��o";"Durante a gravidez, parto ou aborto";"Durante o puerp�rio, at� 42 dias";"Durante o puerp�rio, de 43 dias a menos de 1 ano";"N�o na gravidez ou no puerp�rio";"Per�odo informado inconsistente";"N�o informado ou ignorado";"Total"
"11 Rond�nia";7;5;-;-;-;1;13
"12 Acre";4;3;-;-;-;1;8
"13 Amazonas";17;39;4;-;-;-;60
"14 Roraima";4;1;1;-;-;5;11
"15 Par�";53;66;-;1;-;1;121
"16 Amap�";1;4;-;-;-;-;5
"17 Tocantins";5;9;-;-;-;1;15
"21 Maranh�o";27;23;4;5;-;26;85
"22 Piau�";9;27;1;1;-;3;41
"23 Cear�";26;46;2;1;-;-;75
"24 Rio Grande do Norte";8;16;1;2;-;4;31
"25 Para�ba";10;22;1;1;-;2;36
"26 Pernambuco";12;42;1;1;-;8;64
"27 Alagoas";10;14;1;1;1;2;29
"28 Sergipe";4;5;-;-;-;3;12
"29 Bahia";35;46;4;1;-;19;105
"31 Minas Gerais";33;63;5;3;-;11;115
"32 Esp�rito Santo";14;14;-;-;-;1;29
"33 Rio de Janeiro";47;92;9;-;-;7;155
"35 S�o Paulo";68;144;49;4;1;17;283
"41 Paran�";17;40;2;3;-;6;68
"42 Santa Catarina";7;19;1;2;-;1;30
"43 Rio Grande do Sul";16;27;2;3;-;1;49
"50 Mato Grosso do Sul";11;10;-;-;-;1;22
"51 Mato Grosso";10;23;1;1;-;3;38
"52 Goi�s";22;42;2;-;-;1;67
"53 Distrito Federal";3;5;1;-;-;-;9
"Total";480;847;92;30;2;125;1576
