"Unidade da Federa��o";"Durante a gravidez, parto ou aborto";"Durante o puerp�rio, at� 42 dias";"Durante o puerp�rio, de 43 dias a menos de 1 ano";"N�o na gravidez ou no puerp�rio";"N�o informado ou ignorado";"Total"
"11 Rond�nia";4;14;-;-;1;19
"12 Acre";2;4;-;-;2;8
"13 Amazonas";24;26;-;-;-;50
"14 Roraima";2;2;-;-;2;6
"15 Par�";40;75;3;1;10;129
"16 Amap�";3;3;1;-;-;7
"17 Tocantins";3;18;-;-;-;21
"21 Maranh�o";31;25;6;9;26;97
"22 Piau�";10;22;-;1;2;35
"23 Cear�";9;57;9;2;7;84
"24 Rio Grande do Norte";11;15;8;-;1;35
"25 Para�ba";11;20;1;-;4;36
"26 Pernambuco";25;51;4;-;4;84
"27 Alagoas";5;8;1;-;2;16
"28 Sergipe";4;11;1;1;-;17
"29 Bahia";30;88;9;1;6;134
"31 Minas Gerais";31;72;2;1;12;118
"32 Esp�rito Santo";13;19;-;-;1;33
"33 Rio de Janeiro";51;111;2;-;7;171
"35 S�o Paulo";92;201;33;5;17;348
"41 Paran�";18;32;-;-;-;50
"42 Santa Catarina";6;22;5;4;1;38
"43 Rio Grande do Sul";22;29;-;1;3;55
"50 Mato Grosso do Sul";11;10;-;-;-;21
"51 Mato Grosso";7;25;-;-;2;34
"52 Goi�s";15;33;2;-;1;51
"53 Distrito Federal";1;14;6;-;-;21
"Total";481;1007;93;26;111;1718
