"Unidade da Federa��o";"Durante a gravidez, parto ou aborto";"Durante o puerp�rio, at� 42 dias";"Durante o puerp�rio, de 43 dias a menos de 1 ano";"N�o na gravidez ou no puerp�rio";"Per�odo informado inconsistente";"N�o informado ou ignorado";"Total"
"11 Rond�nia";3;9;3;-;-;-;15
"12 Acre";1;4;-;-;-;1;6
"13 Amazonas";18;31;2;-;-;1;52
"14 Roraima";3;2;-;-;-;1;6
"15 Par�";29;43;1;3;3;6;85
"16 Amap�";2;2;1;-;-;1;6
"17 Tocantins";5;11;1;1;5;3;26
"21 Maranh�o";32;38;2;5;3;25;105
"22 Piau�";19;24;2;-;-;-;45
"23 Cear�";23;50;4;2;2;7;88
"24 Rio Grande do Norte";13;17;2;-;-;1;33
"25 Para�ba";10;15;1;1;-;4;31
"26 Pernambuco";28;40;3;1;1;6;79
"27 Alagoas";13;10;2;-;-;3;28
"28 Sergipe";8;18;1;-;-;2;29
"29 Bahia";60;68;9;-;3;9;149
"31 Minas Gerais";28;53;3;-;3;8;95
"32 Esp�rito Santo";12;18;-;1;-;1;32
"33 Rio de Janeiro";45;95;8;-;4;12;164
"35 S�o Paulo";65;137;12;5;5;25;249
"41 Paran�";31;44;1;-;2;1;79
"42 Santa Catarina";9;11;1;-;-;1;22
"43 Rio Grande do Sul";37;30;-;-;-;-;67
"50 Mato Grosso do Sul";13;16;-;-;-;-;29
"51 Mato Grosso";9;23;1;-;1;-;34
"52 Goi�s";8;20;3;-;1;5;37
"53 Distrito Federal";3;14;2;-;-;-;19
"Total";527;843;65;19;33;123;1610
