"Unidade da Federa��o";"Durante a gravidez, parto ou aborto";"Durante o puerp�rio, at� 42 dias";"Durante o puerp�rio, de 43 dias a menos de 1 ano";"N�o na gravidez ou no puerp�rio";"Per�odo informado inconsistente";"N�o informado ou ignorado";"Total"
"11 Rond�nia";6;10;-;-;-;1;17
"12 Acre";4;3;-;-;-;2;9
"13 Amazonas";21;28;-;-;-;1;50
"14 Roraima";4;-;-;-;-;-;4
"15 Par�";33;38;3;5;-;15;94
"16 Amap�";3;2;-;-;-;1;6
"17 Tocantins";7;5;-;-;-;1;13
"21 Maranh�o";31;36;2;6;-;9;84
"22 Piau�";19;25;2;-;-;2;48
"23 Cear�";20;53;3;5;-;7;88
"24 Rio Grande do Norte";8;12;5;-;-;6;31
"25 Para�ba";14;9;-;1;-;3;27
"26 Pernambuco";19;41;7;2;-;4;73
"27 Alagoas";11;12;-;-;-;1;24
"28 Sergipe";7;16;1;-;-;-;24
"29 Bahia";48;70;12;4;-;13;147
"31 Minas Gerais";29;43;4;1;-;11;88
"32 Esp�rito Santo";13;21;-;-;-;-;34
"33 Rio de Janeiro";48;108;10;1;-;13;180
"35 S�o Paulo";60;142;13;2;2;8;227
"41 Paran�";19;40;-;-;-;-;59
"42 Santa Catarina";10;15;2;5;-;-;32
"43 Rio Grande do Sul";39;52;-;-;1;-;92
"50 Mato Grosso do Sul";11;18;-;-;-;-;29
"51 Mato Grosso";12;15;3;-;-;-;30
"52 Goi�s";15;28;6;3;-;2;54
"53 Distrito Federal";3;15;1;-;-;-;19
"Total";514;857;74;35;3;100;1583
