"Unidade da Federa��o";"Durante a gravidez, parto ou aborto";"Durante o puerp�rio, at� 42 dias";"Durante o puerp�rio, de 43 dias a menos de 1 ano";"N�o na gravidez ou no puerp�rio";"N�o informado ou ignorado";"Total"
"11 Rond�nia";6;7;2;-;-;15
"12 Acre";3;3;-;1;2;9
"13 Amazonas";28;25;-;1;1;55
"14 Roraima";2;-;1;1;2;6
"15 Par�";27;68;1;3;4;103
"16 Amap�";6;8;1;-;2;17
"17 Tocantins";3;15;-;-;-;18
"21 Maranh�o";28;52;4;10;16;110
"22 Piau�";8;27;2;1;-;38
"23 Cear�";23;41;4;-;6;74
"24 Rio Grande do Norte";8;13;8;-;2;31
"25 Para�ba";15;24;1;-;9;49
"26 Pernambuco";24;43;1;-;3;71
"27 Alagoas";4;12;2;-;7;25
"28 Sergipe";7;9;1;-;1;18
"29 Bahia";42;67;2;1;10;122
"31 Minas Gerais";27;67;8;5;12;119
"32 Esp�rito Santo";9;12;-;-;-;21
"33 Rio de Janeiro";51;101;2;1;2;157
"35 S�o Paulo";75;183;27;8;15;308
"41 Paran�";17;56;-;-;-;73
"42 Santa Catarina";12;14;2;1;-;29
"43 Rio Grande do Sul";17;37;-;-;1;55
"50 Mato Grosso do Sul";11;17;-;-;-;28
"51 Mato Grosso";14;24;1;1;2;42
"52 Goi�s";21;31;1;-;-;53
"53 Distrito Federal";5;16;3;-;-;24
"Total";493;972;74;34;97;1670
