"Unidade da Federa��o";"Durante a gravidez, parto ou aborto";"Durante o puerp�rio, at� 42 dias";"Durante o puerp�rio, de 43 dias a menos de 1 ano";"N�o na gravidez ou no puerp�rio";"N�o informado ou ignorado";"Total"
"11 Rond�nia";3;5;-;-;2;10
"12 Acre";3;5;1;-;-;9
"13 Amazonas";29;41;1;-;-;71
"14 Roraima";3;3;1;-;3;10
"15 Par�";39;56;1;3;9;108
"16 Amap�";5;8;-;-;1;14
"17 Tocantins";1;6;-;1;-;8
"21 Maranh�o";23;34;4;8;23;92
"22 Piau�";19;22;-;1;-;42
"23 Cear�";22;54;11;2;1;90
"24 Rio Grande do Norte";4;14;6;-;1;25
"25 Para�ba";11;20;-;-;1;32
"26 Pernambuco";32;46;-;1;1;80
"27 Alagoas";4;13;2;-;7;26
"28 Sergipe";8;10;2;-;-;20
"29 Bahia";35;58;8;3;14;118
"31 Minas Gerais";39;79;2;1;14;135
"32 Esp�rito Santo";5;22;-;1;4;32
"33 Rio de Janeiro";43;83;6;-;4;136
"35 S�o Paulo";87;164;26;9;17;303
"41 Paran�";14;45;-;-;1;60
"42 Santa Catarina";14;17;1;2;1;35
"43 Rio Grande do Sul";19;31;-;1;-;51
"50 Mato Grosso do Sul";13;14;1;-;1;29
"51 Mato Grosso";11;21;-;-;2;34
"52 Goi�s";27;32;-;2;3;64
"53 Distrito Federal";4;17;2;1;-;24
"Total";517;920;75;36;110;1658
