"Unidade da Federa��o";"Durante a gravidez, parto ou aborto";"Durante o puerp�rio, at� 42 dias";"Durante o puerp�rio, de 43 dias a menos de 1 ano";"N�o na gravidez ou no puerp�rio";"Per�odo informado inconsistente";"N�o informado ou ignorado";"Total"
"11 Rond�nia";5;7;1;-;-;1;14
"12 Acre";2;5;-;1;-;2;10
"13 Amazonas";22;29;-;1;-;-;52
"14 Roraima";6;4;-;-;-;1;11
"15 Par�";28;62;1;-;-;4;95
"16 Amap�";2;7;2;1;-;1;13
"17 Tocantins";7;10;2;-;-;-;19
"21 Maranh�o";29;47;4;4;-;33;117
"22 Piau�";14;24;2;-;-;1;41
"23 Cear�";19;32;8;1;-;5;65
"24 Rio Grande do Norte";8;16;5;-;-;1;30
"25 Para�ba";8;27;-;-;-;3;38
"26 Pernambuco";20;56;9;4;-;9;98
"27 Alagoas";6;21;1;-;-;2;30
"28 Sergipe";1;14;1;1;-;1;18
"29 Bahia";64;58;4;-;1;16;143
"31 Minas Gerais";28;85;4;-;-;8;125
"32 Esp�rito Santo";11;25;-;-;-;-;36
"33 Rio de Janeiro";53;96;4;2;-;4;159
"35 S�o Paulo";73;208;20;4;-;6;311
"41 Paran�";27;56;-;-;-;-;83
"42 Santa Catarina";8;15;5;1;-;1;30
"43 Rio Grande do Sul";19;34;-;-;-;-;53
"50 Mato Grosso do Sul";17;14;-;-;-;-;31
"51 Mato Grosso";16;20;2;2;-;3;43
"52 Goi�s";16;34;5;-;-;2;57
"53 Distrito Federal";3;9;3;1;-;-;16
"Total";512;1015;83;23;1;104;1738
