"Unidade da Federa��o";"Janeiro";"Fevereiro";"Mar�o";"Abril";"Maio";"Junho";"Julho";"Agosto";"Setembro";"Outubro";"Novembro";"Dezembro";"Total"
"11 Rond�nia";-;1;2;-;2;3;2;1;-;1;1;-;13
"12 Acre";2;1;-;1;1;-;-;1;-;1;-;1;8
"13 Amazonas";4;6;6;4;4;7;7;4;6;1;6;5;60
"14 Roraima";2;-;3;2;1;-;-;-;1;-;1;1;11
"15 Par�";12;8;5;11;11;6;7;11;12;9;12;17;121
"16 Amap�";2;-;-;1;1;1;-;-;-;-;-;-;5
"17 Tocantins";2;2;1;1;3;2;2;-;1;-;1;-;15
"21 Maranh�o";7;3;10;9;16;7;5;6;7;6;3;6;85
"22 Piau�";3;9;3;4;2;1;4;3;2;2;6;2;41
"23 Cear�";8;9;9;6;6;12;5;5;3;7;3;2;75
"24 Rio Grande do Norte";4;2;2;5;3;2;-;3;3;2;3;2;31
"25 Para�ba";4;4;2;5;1;3;1;4;1;2;6;3;36
"26 Pernambuco";8;6;1;11;8;8;1;5;6;4;2;4;64
"27 Alagoas";1;2;4;1;3;3;4;3;3;2;-;3;29
"28 Sergipe";-;-;1;1;3;2;-;1;1;2;-;1;12
"29 Bahia";5;10;12;6;12;8;7;9;6;11;8;11;105
"31 Minas Gerais";13;10;8;11;11;15;7;7;10;7;5;11;115
"32 Esp�rito Santo";4;1;2;3;5;2;2;2;2;1;2;3;29
"33 Rio de Janeiro";13;12;16;16;14;16;14;12;11;14;8;9;155
"35 S�o Paulo";31;26;36;19;21;11;21;21;22;21;28;26;283
"41 Paran�";6;5;12;5;4;7;7;7;5;5;3;2;68
"42 Santa Catarina";4;2;-;2;4;7;1;1;1;2;3;3;30
"43 Rio Grande do Sul";7;5;-;5;3;2;6;4;4;5;4;4;49
"50 Mato Grosso do Sul";2;2;3;5;3;2;1;-;1;-;1;2;22
"51 Mato Grosso";2;4;5;2;-;6;6;2;1;5;1;4;38
"52 Goi�s";6;5;4;6;10;7;9;3;3;5;6;3;67
"53 Distrito Federal";-;-;1;-;-;1;2;1;2;-;-;2;9
"Total";152;135;148;142;152;141;121;116;114;115;113;127;1576
