"Unidade da Federa��o";"Janeiro";"Fevereiro";"Mar�o";"Abril";"Maio";"Junho";"Julho";"Agosto";"Setembro";"Outubro";"Novembro";"Dezembro";"Total"
"11 Rond�nia";-;1;1;2;-;3;1;1;2;-;-;4;15
"12 Acre";1;2;-;-;2;-;-;1;-;-;-;-;6
"13 Amazonas";5;5;5;6;3;6;4;7;3;3;4;1;52
"14 Roraima";-;1;-;1;1;-;-;1;-;-;1;1;6
"15 Par�";7;5;5;5;7;10;12;5;8;6;11;4;85
"16 Amap�";-;-;-;2;-;1;-;1;-;1;1;-;6
"17 Tocantins";3;2;-;4;4;3;3;1;2;-;2;2;26
"21 Maranh�o";6;6;9;9;14;7;11;8;9;10;8;8;105
"22 Piau�";5;4;4;6;3;6;3;4;2;-;6;2;45
"23 Cear�";5;7;5;10;7;5;4;10;9;4;10;12;88
"24 Rio Grande do Norte";1;1;5;4;6;1;3;2;4;-;3;3;33
"25 Para�ba";1;-;1;5;3;3;2;8;1;1;3;3;31
"26 Pernambuco";9;9;11;5;4;6;8;8;8;3;4;4;79
"27 Alagoas";2;2;1;4;2;4;3;3;1;3;2;1;28
"28 Sergipe";2;6;2;2;3;2;2;2;-;2;1;5;29
"29 Bahia";16;12;21;11;17;7;13;14;11;9;9;9;149
"31 Minas Gerais";8;6;13;9;8;9;4;12;3;8;8;7;95
"32 Esp�rito Santo";1;3;-;4;7;1;2;3;2;2;5;2;32
"33 Rio de Janeiro";13;16;22;10;22;8;14;13;11;8;14;13;164
"35 S�o Paulo";26;16;26;17;27;16;23;18;11;19;20;30;249
"41 Paran�";11;6;5;6;8;9;9;2;6;5;5;7;79
"42 Santa Catarina";4;2;-;-;4;-;2;5;1;1;1;2;22
"43 Rio Grande do Sul";4;6;3;5;9;6;5;4;6;8;7;4;67
"50 Mato Grosso do Sul";-;3;1;1;3;3;1;2;2;4;5;4;29
"51 Mato Grosso";4;5;3;3;-;-;3;2;2;5;3;4;34
"52 Goi�s";6;5;2;2;3;2;6;4;2;3;2;-;37
"53 Distrito Federal";1;-;2;-;1;4;4;1;2;3;-;1;19
"Total";141;131;147;133;168;122;142;142;108;108;135;133;1610
