"Unidade da Federa��o";"Janeiro";"Fevereiro";"Mar�o";"Abril";"Maio";"Junho";"Julho";"Agosto";"Setembro";"Outubro";"Novembro";"Dezembro";"Total"
"11 Rond�nia";4;2;4;1;-;2;-;1;1;-;1;1;17
"12 Acre";3;-;3;-;1;1;-;-;-;-;-;1;9
"13 Amazonas";4;7;5;3;5;5;3;3;3;5;2;5;50
"14 Roraima";-;-;-;-;2;-;-;1;-;-;1;-;4
"15 Par�";5;8;11;13;5;8;12;10;7;5;3;7;94
"16 Amap�";-;1;-;-;2;-;1;-;-;1;1;-;6
"17 Tocantins";-;2;1;2;1;2;2;1;2;-;-;-;13
"21 Maranh�o";11;8;9;9;6;6;5;5;4;8;8;5;84
"22 Piau�";3;1;2;3;4;3;4;2;6;9;6;5;48
"23 Cear�";7;7;2;8;10;7;8;7;12;10;4;6;88
"24 Rio Grande do Norte";4;4;3;5;3;3;1;1;1;2;3;1;31
"25 Para�ba";2;3;1;2;4;1;5;2;2;2;2;1;27
"26 Pernambuco";8;6;7;8;5;4;8;3;5;2;8;9;73
"27 Alagoas";1;3;2;3;3;4;2;1;1;1;1;2;24
"28 Sergipe";3;1;-;3;3;4;1;1;5;-;1;2;24
"29 Bahia";7;15;12;12;18;14;15;11;10;11;11;11;147
"31 Minas Gerais";7;6;4;6;9;7;9;6;8;10;9;7;88
"32 Esp�rito Santo";3;3;5;2;5;1;1;4;1;5;1;3;34
"33 Rio de Janeiro";13;14;23;14;18;19;13;10;16;13;15;12;180
"35 S�o Paulo";17;18;9;23;20;20;25;20;14;25;21;15;227
"41 Paran�";8;2;3;4;7;3;7;4;6;6;6;3;59
"42 Santa Catarina";5;4;3;4;2;3;-;5;1;-;2;3;32
"43 Rio Grande do Sul";6;8;13;13;14;6;6;7;4;2;7;6;92
"50 Mato Grosso do Sul";4;4;5;1;2;2;2;2;1;2;1;3;29
"51 Mato Grosso";-;3;7;1;2;3;6;3;2;-;1;2;30
"52 Goi�s";11;6;6;3;6;1;-;3;6;5;4;3;54
"53 Distrito Federal";2;2;2;1;4;1;1;2;1;1;1;1;19
"Total";138;138;142;144;161;130;137;115;119;125;120;114;1583
