"Unidade da Federa��o";"Solteiro";"Casado";"Vi�vo";"Separado judicialmente";"Outro";"Ignorado";"Total"
"11 Rond�nia";9;5;-;-;4;-;18
"12 Acre";1;-;-;-;2;2;5
"13 Amazonas";48;10;-;1;13;5;77
"14 Roraima";11;7;-;1;-;1;20
"15 Par�";46;30;-;2;43;11;132
"16 Amap�";7;2;-;1;2;3;15
"17 Tocantins";11;4;-;-;2;1;18
"21 Maranh�o";41;23;-;-;31;5;100
"22 Piau�";15;15;1;1;3;5;40
"23 Cear�";64;34;-;4;15;2;119
"24 Rio Grande do Norte";18;11;-;-;4;1;34
"25 Para�ba";15;14;-;-;11;14;54
"26 Pernambuco";55;25;1;3;4;3;91
"27 Alagoas";16;8;-;1;6;9;40
"28 Sergipe";21;6;-;-;4;-;31
"29 Bahia";66;41;1;-;11;34;153
"31 Minas Gerais";46;60;1;-;14;5;126
"32 Esp�rito Santo";15;12;-;1;1;8;37
"33 Rio de Janeiro";112;58;3;2;8;7;190
"35 S�o Paulo";153;112;1;10;43;13;332
"41 Paran�";33;30;-;2;10;2;77
"42 Santa Catarina";13;16;-;-;2;-;31
"43 Rio Grande do Sul";24;13;-;-;8;9;54
"50 Mato Grosso do Sul";10;4;-;-;2;-;16
"51 Mato Grosso";16;24;-;3;6;1;50
"52 Goi�s";31;26;-;3;14;10;84
"53 Distrito Federal";13;3;-;2;2;1;21
"Total";910;593;8;37;265;152;1965
