"Unidade da Federa��o";"Solteiro";"Casado";"Vi�vo";"Separado judicialmente";"Outro";"Ignorado";"Total"
"11 Rond�nia";2;4;-;-;3;4;13
"12 Acre";1;3;-;-;2;2;8
"13 Amazonas";33;13;-;1;8;5;60
"14 Roraima";6;4;-;-;-;1;11
"15 Par�";55;21;3;1;36;5;121
"16 Amap�";2;-;-;-;1;2;5
"17 Tocantins";9;5;-;-;-;1;15
"21 Maranh�o";46;21;-;-;11;7;85
"22 Piau�";9;9;-;-;17;6;41
"23 Cear�";47;14;-;1;12;1;75
"24 Rio Grande do Norte";16;7;-;1;5;2;31
"25 Para�ba";7;11;-;-;9;9;36
"26 Pernambuco";36;21;-;1;4;2;64
"27 Alagoas";8;5;-;2;2;12;29
"28 Sergipe";9;1;-;-;2;-;12
"29 Bahia";39;28;-;-;26;12;105
"31 Minas Gerais";47;52;-;4;9;3;115
"32 Esp�rito Santo";17;8;-;-;-;4;29
"33 Rio de Janeiro";100;40;1;5;6;3;155
"35 S�o Paulo";144;83;-;8;40;8;283
"41 Paran�";32;25;-;-;9;2;68
"42 Santa Catarina";9;9;-;2;8;2;30
"43 Rio Grande do Sul";34;11;-;1;2;1;49
"50 Mato Grosso do Sul";12;7;-;-;3;-;22
"51 Mato Grosso";23;9;-;-;6;-;38
"52 Goi�s";31;24;-;1;7;4;67
"53 Distrito Federal";8;1;-;-;-;-;9
"Total";782;436;4;28;228;98;1576
