"Unidade da Federa��o";"Solteiro";"Casado";"Vi�vo";"Separado judicialmente";"Outro";"Ignorado";"Total"
"11 Rond�nia";4;5;-;1;1;6;17
"12 Acre";3;1;-;-;2;3;9
"13 Amazonas";24;14;-;-;6;6;50
"14 Roraima";1;-;-;-;1;2;4
"15 Par�";43;21;1;-;24;5;94
"16 Amap�";2;1;-;-;1;2;6
"17 Tocantins";9;2;-;-;2;-;13
"21 Maranh�o";37;13;-;1;21;12;84
"22 Piau�";15;12;-;-;7;14;48
"23 Cear�";40;23;1;-;10;14;88
"24 Rio Grande do Norte";17;6;-;-;2;6;31
"25 Para�ba";10;7;-;1;4;5;27
"26 Pernambuco";39;17;-;4;8;5;73
"27 Alagoas";11;7;-;-;3;3;24
"28 Sergipe";11;6;-;-;6;1;24
"29 Bahia";59;38;-;2;14;34;147
"31 Minas Gerais";44;27;1;1;7;8;88
"32 Esp�rito Santo";15;13;-;-;2;4;34
"33 Rio de Janeiro";120;36;1;6;10;7;180
"35 S�o Paulo";127;66;3;5;16;10;227
"41 Paran�";23;23;-;-;11;2;59
"42 Santa Catarina";10;13;-;1;5;3;32
"43 Rio Grande do Sul";57;19;-;-;10;6;92
"50 Mato Grosso do Sul";11;10;-;-;8;-;29
"51 Mato Grosso";13;7;-;-;10;-;30
"52 Goi�s";23;16;-;-;5;10;54
"53 Distrito Federal";13;6;-;-;-;-;19
"Total";781;409;7;22;196;168;1583
