"Unidade da Federa��o";"Solteiro";"Casado";"Vi�vo";"Separado judicialmente";"Outro";"Ignorado";"Total"
"11 Rond�nia";2;5;-;-;2;1;10
"12 Acre";3;2;-;-;4;-;9
"13 Amazonas";43;11;-;1;12;4;71
"14 Roraima";8;1;-;-;-;1;10
"15 Par�";44;15;1;-;42;6;108
"16 Amap�";7;2;-;-;3;2;14
"17 Tocantins";3;2;-;1;2;-;8
"21 Maranh�o";42;17;1;-;30;2;92
"22 Piau�";23;9;-;-;10;-;42
"23 Cear�";47;35;-;1;7;-;90
"24 Rio Grande do Norte";16;3;-;-;4;2;25
"25 Para�ba";3;8;-;1;5;15;32
"26 Pernambuco";49;14;-;1;12;4;80
"27 Alagoas";10;7;-;-;3;6;26
"28 Sergipe";12;4;-;1;3;-;20
"29 Bahia";58;21;-;2;18;19;118
"31 Minas Gerais";56;59;2;3;7;8;135
"32 Esp�rito Santo";13;9;-;1;2;7;32
"33 Rio de Janeiro";83;38;-;1;12;2;136
"35 S�o Paulo";139;118;-;7;35;4;303
"41 Paran�";22;26;1;1;8;2;60
"42 Santa Catarina";14;13;1;1;4;2;35
"43 Rio Grande do Sul";27;16;-;2;2;4;51
"50 Mato Grosso do Sul";19;7;-;1;2;-;29
"51 Mato Grosso";20;5;-;-;9;-;34
"52 Goi�s";21;28;1;-;7;7;64
"53 Distrito Federal";9;8;-;2;4;1;24
"Total";793;483;7;27;249;99;1658
