"Unidade da Federa��o";"Solteiro";"Casado";"Vi�vo";"Separado judicialmente";"Outro";"Ignorado";"Total"
"11 Rond�nia";4;5;-;-;3;3;15
"12 Acre";3;2;-;-;2;2;9
"13 Amazonas";29;10;1;-;13;2;55
"14 Roraima";4;-;-;-;2;-;6
"15 Par�";37;18;-;-;42;6;103
"16 Amap�";10;1;-;-;4;2;17
"17 Tocantins";4;7;-;-;6;1;18
"21 Maranh�o";47;26;-;1;32;4;110
"22 Piau�";13;6;1;-;9;9;38
"23 Cear�";40;19;-;2;8;5;74
"24 Rio Grande do Norte";14;12;-;-;3;2;31
"25 Para�ba";11;12;-;-;13;13;49
"26 Pernambuco";46;15;-;1;7;2;71
"27 Alagoas";10;5;-;1;4;5;25
"28 Sergipe";6;7;-;1;4;-;18
"29 Bahia";53;32;-;1;14;22;122
"31 Minas Gerais";45;44;2;6;17;5;119
"32 Esp�rito Santo";6;9;-;1;2;3;21
"33 Rio de Janeiro";91;44;-;1;19;2;157
"35 S�o Paulo";163;90;4;12;28;11;308
"41 Paran�";30;21;-;2;18;2;73
"42 Santa Catarina";12;9;-;-;6;2;29
"43 Rio Grande do Sul";32;10;-;3;4;6;55
"50 Mato Grosso do Sul";18;7;-;-;3;-;28
"51 Mato Grosso";14;11;-;2;11;4;42
"52 Goi�s";24;13;-;-;9;7;53
"53 Distrito Federal";8;12;-;2;2;-;24
"Total";774;447;8;36;285;120;1670
