"Unidade da Federa��o";"Solteiro";"Casado";"Vi�vo";"Separado judicialmente";"Outro";"Ignorado";"Total"
"11 Rond�nia";6;9;-;-;2;2;19
"12 Acre";4;-;-;-;3;1;8
"13 Amazonas";28;6;-;-;14;2;50
"14 Roraima";2;2;-;-;1;1;6
"15 Par�";49;29;1;1;42;7;129
"16 Amap�";5;-;-;1;1;-;7
"17 Tocantins";7;7;-;-;6;1;21
"21 Maranh�o";45;24;1;-;24;3;97
"22 Piau�";11;7;-;-;13;4;35
"23 Cear�";39;30;-;3;5;7;84
"24 Rio Grande do Norte";21;8;-;1;4;1;35
"25 Para�ba";14;7;-;-;7;8;36
"26 Pernambuco";42;23;1;-;12;6;84
"27 Alagoas";2;5;-;-;4;5;16
"28 Sergipe";5;5;-;1;2;4;17
"29 Bahia";55;35;-;-;24;20;134
"31 Minas Gerais";41;49;2;4;16;6;118
"32 Esp�rito Santo";15;11;-;2;4;1;33
"33 Rio de Janeiro";123;36;-;4;4;4;171
"35 S�o Paulo";181;114;3;10;32;8;348
"41 Paran�";18;15;-;1;12;4;50
"42 Santa Catarina";16;15;-;1;4;2;38
"43 Rio Grande do Sul";30;15;-;-;4;6;55
"50 Mato Grosso do Sul";12;6;-;-;3;-;21
"51 Mato Grosso";13;10;-;-;10;1;34
"52 Goi�s";20;15;3;-;10;3;51
"53 Distrito Federal";12;5;-;1;3;-;21
"Total";816;488;11;30;266;107;1718
