"Unidade da Federa��o";"Solteiro";"Casado";"Vi�vo";"Separado judicialmente";"Outro";"Ignorado";"Total"
"11 Rond�nia";3;2;-;-;8;1;14
"12 Acre";5;1;-;-;3;1;10
"13 Amazonas";31;5;-;-;9;7;52
"14 Roraima";4;3;-;-;1;3;11
"15 Par�";37;16;-;-;33;9;95
"16 Amap�";7;2;-;1;-;3;13
"17 Tocantins";6;7;1;-;4;1;19
"21 Maranh�o";53;20;2;-;38;4;117
"22 Piau�";15;7;-;-;11;8;41
"23 Cear�";35;17;-;2;9;2;65
"24 Rio Grande do Norte";16;7;-;-;2;5;30
"25 Para�ba";7;11;1;-;7;12;38
"26 Pernambuco";49;33;-;-;11;5;98
"27 Alagoas";10;8;1;-;1;10;30
"28 Sergipe";11;3;1;-;3;-;18
"29 Bahia";57;36;-;1;20;29;143
"31 Minas Gerais";46;51;2;3;15;8;125
"32 Esp�rito Santo";22;5;1;-;1;7;36
"33 Rio de Janeiro";98;46;1;3;6;5;159
"35 S�o Paulo";135;108;5;15;35;13;311
"41 Paran�";31;33;1;6;9;3;83
"42 Santa Catarina";10;8;1;1;10;-;30
"43 Rio Grande do Sul";27;10;-;3;5;8;53
"50 Mato Grosso do Sul";23;6;-;-;2;-;31
"51 Mato Grosso";17;16;-;-;9;1;43
"52 Goi�s";20;20;-;-;14;3;57
"53 Distrito Federal";8;4;-;1;2;1;16
"Total";783;485;17;36;268;149;1738
