"Unidade da Federa��o";"Solteiro";"Casado";"Vi�vo";"Separado judicialmente";"Outro";"Ignorado";"Total"
"11 Rond�nia";4;13;-;2;10;13;42
"12 Acre";3;7;-;1;4;-;15
"13 Amazonas";67;21;-;2;23;9;122
"14 Roraima";22;9;-;1;3;1;36
"15 Par�";54;32;1;1;58;20;166
"16 Amap�";4;4;-;-;3;3;14
"17 Tocantins";20;11;-;1;7;4;43
"21 Maranh�o";78;36;-;2;24;6;146
"22 Piau�";19;15;-;1;13;11;59
"23 Cear�";68;38;4;1;14;4;129
"24 Rio Grande do Norte";28;15;1;-;14;7;65
"25 Para�ba";19;21;1;1;10;19;71
"26 Pernambuco";55;31;-;1;4;2;93
"27 Alagoas";23;13;-;1;5;12;54
"28 Sergipe";16;8;-;-;2;-;26
"29 Bahia";86;52;-;5;25;27;195
"31 Minas Gerais";85;101;-;9;24;10;229
"32 Esp�rito Santo";17;21;-;1;4;6;49
"33 Rio de Janeiro";200;99;3;5;9;4;320
"35 S�o Paulo";179;190;1;16;56;15;457
"41 Paran�";68;74;4;9;28;4;187
"42 Santa Catarina";31;31;1;1;16;5;85
"43 Rio Grande do Sul";54;29;-;4;10;16;113
"50 Mato Grosso do Sul";31;15;-;1;6;1;54
"51 Mato Grosso";40;29;-;2;10;3;84
"52 Goi�s";40;60;-;6;22;12;140
"53 Distrito Federal";18;14;-;1;2;1;36
"Total";1329;989;16;75;406;215;3030
