"Unidade da Federa��o";"Solteiro";"Casado";"Vi�vo";"Separado judicialmente";"Outro";"Ignorado";"Total"
"11 Rond�nia";6;5;-;-;2;2;15
"12 Acre";3;-;-;-;2;1;6
"13 Amazonas";30;9;1;-;7;5;52
"14 Roraima";3;-;-;-;2;1;6
"15 Par�";40;13;-;-;28;4;85
"16 Amap�";2;-;-;-;1;3;6
"17 Tocantins";12;9;-;-;3;2;26
"21 Maranh�o";53;15;3;1;23;10;105
"22 Piau�";17;13;-;-;4;11;45
"23 Cear�";41;28;1;1;9;8;88
"24 Rio Grande do Norte";18;5;-;1;5;4;33
"25 Para�ba";12;9;1;-;2;7;31
"26 Pernambuco";41;24;1;-;3;10;79
"27 Alagoas";15;8;-;-;2;3;28
"28 Sergipe";19;5;-;-;3;2;29
"29 Bahia";67;35;3;3;9;32;149
"31 Minas Gerais";46;37;2;3;2;5;95
"32 Esp�rito Santo";10;5;1;1;4;11;32
"33 Rio de Janeiro";122;29;3;2;5;3;164
"35 S�o Paulo";125;85;1;8;18;12;249
"41 Paran�";41;36;-;1;-;1;79
"42 Santa Catarina";8;11;-;1;2;-;22
"43 Rio Grande do Sul";40;16;1;3;2;5;67
"50 Mato Grosso do Sul";15;6;-;4;3;1;29
"51 Mato Grosso";17;10;-;-;7;-;34
"52 Goi�s";15;10;1;-;1;10;37
"53 Distrito Federal";10;5;-;-;2;2;19
"Total";828;428;19;29;151;155;1610
