"Unidade da Federa��o";"Morte materna obst�trica direta";"Morte materna obst�trica indireta";"Morte materna obst�trica n�o especificada";"Total"
"11 Rond�nia";4;38;-;42
"12 Acre";6;8;-;14
"13 Amazonas";44;77;1;122
"14 Roraima";9;27;-;36
"15 Par�";82;80;4;166
"16 Amap�";6;8;-;14
"17 Tocantins";10;33;-;43
"21 Maranh�o";72;74;-;146
"22 Piau�";27;30;2;59
"23 Cear�";55;74;-;129
"24 Rio Grande do Norte";15;50;-;65
"25 Para�ba";29;39;3;71
"26 Pernambuco";44;48;1;93
"27 Alagoas";26;26;2;54
"28 Sergipe";8;17;1;26
"29 Bahia";78;111;6;195
"31 Minas Gerais";73;149;7;229
"32 Esp�rito Santo";17;30;2;49
"33 Rio de Janeiro";89;223;8;320
"35 S�o Paulo";143;301;13;457
"41 Paran�";41;141;5;187
"42 Santa Catarina";28;56;1;85
"43 Rio Grande do Sul";36;77;-;113
"50 Mato Grosso do Sul";18;35;1;54
"51 Mato Grosso";22;62;-;84
"52 Goi�s";39;99;2;140
"53 Distrito Federal";8;26;2;36
"Total";1029;1939;61;3029
