"Unidade da Federa��o";"Morte materna obst�trica direta";"Morte materna obst�trica indireta";"Morte materna obst�trica n�o especificada";"Total"
"11 Rond�nia";12;6;-;18
"12 Acre";7;3;-;10
"13 Amazonas";36;8;6;50
"14 Roraima";5;1;-;6
"15 Par�";87;32;1;120
"16 Amap�";14;-;-;14
"17 Tocantins";10;4;-;14
"21 Maranh�o";90;17;4;111
"22 Piau�";26;16;2;44
"23 Cear�";74;16;3;93
"24 Rio Grande do Norte";20;2;-;22
"25 Para�ba";31;7;2;40
"26 Pernambuco";50;38;3;91
"27 Alagoas";28;3;-;31
"28 Sergipe";16;6;1;23
"29 Bahia";104;52;6;162
"31 Minas Gerais";95;26;2;123
"32 Esp�rito Santo";14;12;-;26
"33 Rio de Janeiro";99;64;17;180
"35 S�o Paulo";146;90;4;240
"41 Paran�";46;15;4;65
"42 Santa Catarina";17;9;-;26
"43 Rio Grande do Sul";20;22;2;44
"50 Mato Grosso do Sul";13;9;-;22
"51 Mato Grosso";28;9;1;38
"52 Goi�s";39;10;-;49
"53 Distrito Federal";21;3;-;24
"Total";1148;480;58;1686
