"Unidade da Federa��o";"Morte materna obst�trica direta";"Morte materna obst�trica indireta";"Morte materna obst�trica n�o especificada";"Total"
"11 Rond�nia";8;7;3;18
"12 Acre";4;1;-;5
"13 Amazonas";40;32;5;77
"14 Roraima";12;8;-;20
"15 Par�";64;57;11;132
"16 Amap�";10;5;-;15
"17 Tocantins";8;9;1;18
"21 Maranh�o";77;23;-;100
"22 Piau�";27;12;1;40
"23 Cear�";59;58;2;119
"24 Rio Grande do Norte";15;18;1;34
"25 Para�ba";18;33;3;54
"26 Pernambuco";61;27;3;91
"27 Alagoas";21;19;-;40
"28 Sergipe";18;10;3;31
"29 Bahia";85;62;6;153
"31 Minas Gerais";84;39;3;126
"32 Esp�rito Santo";18;19;-;37
"33 Rio de Janeiro";83;102;5;190
"35 S�o Paulo";154;158;20;332
"41 Paran�";37;34;6;77
"42 Santa Catarina";19;10;2;31
"43 Rio Grande do Sul";28;24;2;54
"50 Mato Grosso do Sul";8;7;1;16
"51 Mato Grosso";28;22;-;50
"52 Goi�s";48;33;3;84
"53 Distrito Federal";7;14;-;21
"Total";1041;843;81;1965
