"Unidade da Federa��o";"Morte materna obst�trica direta";"Morte materna obst�trica indireta";"Morte materna obst�trica n�o especificada";"Total"
"11 Rond�nia";8;3;2;13
"12 Acre";7;1;-;8
"13 Amazonas";41;16;3;60
"14 Roraima";10;-;1;11
"15 Par�";91;27;3;121
"16 Amap�";5;-;-;5
"17 Tocantins";8;4;3;15
"21 Maranh�o";70;15;-;85
"22 Piau�";35;6;-;41
"23 Cear�";46;29;-;75
"24 Rio Grande do Norte";22;9;-;31
"25 Para�ba";22;14;-;36
"26 Pernambuco";48;14;2;64
"27 Alagoas";21;8;-;29
"28 Sergipe";9;3;-;12
"29 Bahia";70;31;4;105
"31 Minas Gerais";85;26;4;115
"32 Esp�rito Santo";16;13;-;29
"33 Rio de Janeiro";91;56;8;155
"35 S�o Paulo";158;113;11;282
"41 Paran�";37;17;14;68
"42 Santa Catarina";18;10;2;30
"43 Rio Grande do Sul";32;15;2;49
"50 Mato Grosso do Sul";14;7;1;22
"51 Mato Grosso";20;16;2;38
"52 Goi�s";47;20;-;67
"53 Distrito Federal";3;6;-;9
"Total";1034;479;62;1575
