"Unidade da Federa��o";"Morte materna obst�trica direta";"Morte materna obst�trica indireta";"Morte materna obst�trica n�o especificada";"Total"
"11 Rond�nia";17;5;-;22
"12 Acre";5;3;-;8
"13 Amazonas";48;23;7;78
"14 Roraima";4;1;-;5
"15 Par�";91;26;-;117
"16 Amap�";7;1;-;8
"17 Tocantins";9;6;-;15
"21 Maranh�o";76;16;1;93
"22 Piau�";25;8;-;33
"23 Cear�";57;26;1;84
"24 Rio Grande do Norte";25;11;-;36
"25 Para�ba";27;4;-;31
"26 Pernambuco";52;35;4;91
"27 Alagoas";33;21;-;54
"28 Sergipe";14;8;1;23
"29 Bahia";106;36;7;149
"31 Minas Gerais";98;31;2;131
"32 Esp�rito Santo";31;19;-;50
"33 Rio de Janeiro";89;69;8;166
"35 S�o Paulo";150;105;8;263
"41 Paran�";36;27;3;66
"42 Santa Catarina";19;4;1;24
"43 Rio Grande do Sul";34;23;2;59
"50 Mato Grosso do Sul";16;10;-;26
"51 Mato Grosso";24;12;-;36
"52 Goi�s";36;15;-;51
"53 Distrito Federal";14;6;-;20
"Total";1143;551;45;1739
