"Unidade da Federa��o";"Morte materna obst�trica direta";"Morte materna obst�trica indireta";"Morte materna obst�trica n�o especificada";"Total"
"11 Rond�nia";15;4;-;19
"12 Acre";7;1;-;8
"13 Amazonas";39;6;5;50
"14 Roraima";5;1;-;6
"15 Par�";100;28;1;129
"16 Amap�";6;1;-;7
"17 Tocantins";14;7;-;21
"21 Maranh�o";73;21;3;97
"22 Piau�";30;5;-;35
"23 Cear�";65;17;2;84
"24 Rio Grande do Norte";17;18;-;35
"25 Para�ba";23;12;1;36
"26 Pernambuco";55;27;2;84
"27 Alagoas";12;4;-;16
"28 Sergipe";16;1;-;17
"29 Bahia";93;35;6;134
"31 Minas Gerais";86;26;6;118
"32 Esp�rito Santo";20;13;-;33
"33 Rio de Janeiro";110;52;9;171
"35 S�o Paulo";213;119;16;348
"41 Paran�";27;20;3;50
"42 Santa Catarina";22;15;1;38
"43 Rio Grande do Sul";41;10;4;55
"50 Mato Grosso do Sul";12;9;-;21
"51 Mato Grosso";26;7;1;34
"52 Goi�s";28;23;-;51
"53 Distrito Federal";14;7;-;21
"Total";1169;489;60;1718
