"Unidade da Federa��o";"Morte materna obst�trica direta";"Morte materna obst�trica indireta";"Morte materna obst�trica n�o especificada";"Total"
"11 Rond�nia";8;2;-;10
"12 Acre";9;-;-;9
"13 Amazonas";47;22;2;71
"14 Roraima";10;-;-;10
"15 Par�";82;24;2;108
"16 Amap�";9;5;-;14
"17 Tocantins";6;2;-;8
"21 Maranh�o";75;17;-;92
"22 Piau�";31;7;4;42
"23 Cear�";48;42;-;90
"24 Rio Grande do Norte";16;8;1;25
"25 Para�ba";20;12;-;32
"26 Pernambuco";49;28;3;80
"27 Alagoas";14;12;-;26
"28 Sergipe";17;3;-;20
"29 Bahia";77;34;7;118
"31 Minas Gerais";96;36;3;135
"32 Esp�rito Santo";25;6;1;32
"33 Rio de Janeiro";86;39;11;136
"35 S�o Paulo";189;104;10;303
"41 Paran�";45;14;1;60
"42 Santa Catarina";21;11;3;35
"43 Rio Grande do Sul";28;19;4;51
"50 Mato Grosso do Sul";19;10;-;29
"51 Mato Grosso";20;13;1;34
"52 Goi�s";48;14;2;64
"53 Distrito Federal";19;5;-;24
"Total";1114;489;55;1658
