"Unidade da Federa��o";"Morte materna obst�trica direta";"Morte materna obst�trica indireta";"Morte materna obst�trica n�o especificada";"Total"
"11 Rond�nia";13;4;-;17
"12 Acre";4;5;-;9
"13 Amazonas";29;17;4;50
"14 Roraima";2;1;1;4
"15 Par�";77;17;-;94
"16 Amap�";6;-;-;6
"17 Tocantins";7;4;2;13
"21 Maranh�o";67;15;2;84
"22 Piau�";25;22;1;48
"23 Cear�";62;25;1;88
"24 Rio Grande do Norte";23;8;-;31
"25 Para�ba";24;3;-;27
"26 Pernambuco";47;25;1;73
"27 Alagoas";20;4;-;24
"28 Sergipe";16;7;1;24
"29 Bahia";93;48;6;147
"31 Minas Gerais";71;15;2;88
"32 Esp�rito Santo";18;16;-;34
"33 Rio de Janeiro";105;65;10;180
"35 S�o Paulo";125;97;5;227
"41 Paran�";40;15;4;59
"42 Santa Catarina";23;8;1;32
"43 Rio Grande do Sul";51;33;8;92
"50 Mato Grosso do Sul";21;7;1;29
"51 Mato Grosso";19;11;-;30
"52 Goi�s";37;17;-;54
"53 Distrito Federal";13;6;-;19
"Total";1038;495;50;1583
