"Unidade da Federa��o";"Morte materna obst�trica direta";"Morte materna obst�trica indireta";"Morte materna obst�trica n�o especificada";"Total"
"11 Rond�nia";9;5;-;14
"12 Acre";10;-;-;10
"13 Amazonas";32;17;3;52
"14 Roraima";8;3;-;11
"15 Par�";68;26;1;95
"16 Amap�";12;1;-;13
"17 Tocantins";14;5;-;19
"21 Maranh�o";88;27;2;117
"22 Piau�";30;10;1;41
"23 Cear�";46;18;1;65
"24 Rio Grande do Norte";16;12;2;30
"25 Para�ba";28;7;3;38
"26 Pernambuco";53;44;1;98
"27 Alagoas";26;3;1;30
"28 Sergipe";14;4;-;18
"29 Bahia";97;42;4;143
"31 Minas Gerais";96;25;4;125
"32 Esp�rito Santo";19;17;-;36
"33 Rio de Janeiro";94;60;5;159
"35 S�o Paulo";191;113;6;310
"41 Paran�";52;26;5;83
"42 Santa Catarina";23;6;1;30
"43 Rio Grande do Sul";32;21;-;53
"50 Mato Grosso do Sul";19;11;1;31
"51 Mato Grosso";28;15;-;43
"52 Goi�s";40;14;3;57
"53 Distrito Federal";10;6;-;16
"Total";1155;538;44;1737
