"Unidade da Federa��o";"Branca";"Preta";"Amarela";"Parda";"Ind�gena";"Ignorado";"Total"
"11 Rond�nia";5;1;-;15;1;-;22
"12 Acre";-;-;-;8;-;-;8
"13 Amazonas";12;2;-;59;5;-;78
"14 Roraima";1;-;-;-;4;-;5
"15 Par�";12;9;-;92;4;-;117
"16 Amap�";-;1;-;7;-;-;8
"17 Tocantins";5;1;-;9;-;-;15
"21 Maranh�o";12;18;-;56;3;4;93
"22 Piau�";5;3;1;19;-;5;33
"23 Cear�";19;2;-;57;-;6;84
"24 Rio Grande do Norte";8;3;-;24;-;1;36
"25 Para�ba";5;1;-;25;-;-;31
"26 Pernambuco";22;4;-;65;-;-;91
"27 Alagoas";6;2;-;39;-;7;54
"28 Sergipe";5;2;-;15;-;1;23
"29 Bahia";22;34;1;84;-;8;149
"31 Minas Gerais";37;23;-;65;-;6;131
"32 Esp�rito Santo";9;10;-;25;-;6;50
"33 Rio de Janeiro";51;32;-;80;-;3;166
"35 S�o Paulo";148;23;-;87;-;5;263
"41 Paran�";47;7;-;11;-;1;66
"42 Santa Catarina";23;1;-;-;-;-;24
"43 Rio Grande do Sul";43;8;-;4;1;3;59
"50 Mato Grosso do Sul";8;1;-;16;1;-;26
"51 Mato Grosso";6;5;-;23;2;-;36
"52 Goi�s";10;7;1;30;-;3;51
"53 Distrito Federal";7;2;-;11;-;-;20
"Total";528;202;3;926;21;59;1739
