"Unidade da Federa��o";"Branca";"Preta";"Amarela";"Parda";"Ind�gena";"Ignorado";"Total"
"11 Rond�nia";5;1;-;9;-;-;15
"12 Acre";3;-;-;4;1;1;9
"13 Amazonas";6;1;-;41;6;1;55
"14 Roraima";-;-;-;4;2;-;6
"15 Par�";14;7;-;80;-;2;103
"16 Amap�";3;1;-;13;-;-;17
"17 Tocantins";6;2;-;9;-;1;18
"21 Maranh�o";9;16;-;84;1;-;110
"22 Piau�";8;-;-;29;-;1;38
"23 Cear�";18;3;-;50;1;2;74
"24 Rio Grande do Norte";14;2;-;12;-;3;31
"25 Para�ba";3;1;1;43;-;1;49
"26 Pernambuco";12;5;-;51;1;2;71
"27 Alagoas";-;1;-;20;-;4;25
"28 Sergipe";4;3;-;10;1;-;18
"29 Bahia";11;25;-;78;1;7;122
"31 Minas Gerais";41;17;-;53;-;8;119
"32 Esp�rito Santo";6;4;-;8;-;3;21
"33 Rio de Janeiro";47;33;1;75;-;1;157
"35 S�o Paulo";161;25;1;115;-;6;308
"41 Paran�";48;4;-;20;-;1;73
"42 Santa Catarina";24;1;-;3;-;1;29
"43 Rio Grande do Sul";34;13;-;6;-;2;55
"50 Mato Grosso do Sul";11;2;-;11;4;-;28
"51 Mato Grosso";14;1;-;24;3;-;42
"52 Goi�s";14;7;-;31;-;1;53
"53 Distrito Federal";9;2;-;13;-;-;24
"Total";525;177;3;896;21;48;1670
