"Unidade da Federa��o";"Branca";"Preta";"Amarela";"Parda";"Ind�gena";"Ignorado";"Total"
"11 Rond�nia";7;-;-;11;-;1;19
"12 Acre";2;-;-;4;2;-;8
"13 Amazonas";3;1;1;32;12;1;50
"14 Roraima";2;-;-;3;1;-;6
"15 Par�";20;10;-;93;3;3;129
"16 Amap�";1;-;-;6;-;-;7
"17 Tocantins";7;1;1;11;-;1;21
"21 Maranh�o";14;9;1;70;2;1;97
"22 Piau�";5;4;1;25;-;-;35
"23 Cear�";9;3;1;68;-;3;84
"24 Rio Grande do Norte";11;-;-;22;-;2;35
"25 Para�ba";3;3;-;28;2;-;36
"26 Pernambuco";22;7;1;52;-;2;84
"27 Alagoas";1;1;-;14;-;-;16
"28 Sergipe";-;2;-;12;-;3;17
"29 Bahia";12;30;-;85;1;6;134
"31 Minas Gerais";38;16;-;62;-;2;118
"32 Esp�rito Santo";8;5;-;16;-;4;33
"33 Rio de Janeiro";61;39;-;71;-;-;171
"35 S�o Paulo";192;27;2;124;-;3;348
"41 Paran�";33;3;-;12;-;2;50
"42 Santa Catarina";29;2;-;6;-;1;38
"43 Rio Grande do Sul";35;11;-;6;-;3;55
"50 Mato Grosso do Sul";11;-;-;8;2;-;21
"51 Mato Grosso";13;2;-;19;-;-;34
"52 Goi�s";16;9;-;24;-;2;51
"53 Distrito Federal";7;2;-;12;-;-;21
"Total";562;187;8;896;25;40;1718
