"Unidade da Federa��o";"Branca";"Preta";"Amarela";"Parda";"Ind�gena";"Ignorado";"Total"
"11 Rond�nia";3;3;-;12;-;-;18
"12 Acre";1;-;-;7;1;1;10
"13 Amazonas";6;-;-;36;8;-;50
"14 Roraima";-;-;-;2;4;-;6
"15 Par�";17;9;-;89;3;2;120
"16 Amap�";3;-;-;9;1;1;14
"17 Tocantins";2;1;-;8;-;3;14
"21 Maranh�o";19;18;-;65;2;7;111
"22 Piau�";4;7;-;30;-;3;44
"23 Cear�";19;-;-;72;-;2;93
"24 Rio Grande do Norte";5;2;-;11;-;4;22
"25 Para�ba";12;-;-;26;-;2;40
"26 Pernambuco";24;6;-;59;-;2;91
"27 Alagoas";6;1;-;24;-;-;31
"28 Sergipe";8;-;-;15;-;-;23
"29 Bahia";18;31;-;103;1;9;162
"31 Minas Gerais";39;18;-;54;1;11;123
"32 Esp�rito Santo";7;-;1;14;-;4;26
"33 Rio de Janeiro";55;48;-;73;-;4;180
"35 S�o Paulo";144;18;2;67;-;9;240
"41 Paran�";52;-;-;11;-;2;65
"42 Santa Catarina";23;2;-;1;-;-;26
"43 Rio Grande do Sul";33;6;-;4;-;1;44
"50 Mato Grosso do Sul";6;-;-;11;5;-;22
"51 Mato Grosso";4;3;-;28;3;-;38
"52 Goi�s";9;7;-;31;-;2;49
"53 Distrito Federal";6;2;-;16;-;-;24
"Total";525;182;3;878;29;69;1686
