"Unidade da Federa��o";"Branca";"Preta";"Amarela";"Parda";"Ind�gena";"Ignorado";"Total"
"11 Rond�nia";5;1;-;6;-;1;13
"12 Acre";-;1;-;4;3;-;8
"13 Amazonas";7;2;-;43;7;1;60
"14 Roraima";2;-;-;7;2;-;11
"15 Par�";16;11;-;90;1;3;121
"16 Amap�";-;-;-;5;-;-;5
"17 Tocantins";-;2;-;9;2;2;15
"21 Maranh�o";12;10;-;62;-;1;85
"22 Piau�";6;6;-;29;-;-;41
"23 Cear�";10;2;-;62;-;1;75
"24 Rio Grande do Norte";7;2;-;18;1;3;31
"25 Para�ba";9;-;-;25;-;2;36
"26 Pernambuco";11;1;-;50;1;1;64
"27 Alagoas";1;1;-;20;-;7;29
"28 Sergipe";2;-;-;10;-;-;12
"29 Bahia";15;17;-;69;-;4;105
"31 Minas Gerais";36;20;-;56;1;2;115
"32 Esp�rito Santo";11;7;-;9;-;2;29
"33 Rio de Janeiro";39;42;1;73;-;-;155
"35 S�o Paulo";142;34;-;104;-;3;283
"41 Paran�";45;7;-;13;3;-;68
"42 Santa Catarina";19;5;-;5;-;1;30
"43 Rio Grande do Sul";41;4;-;3;-;1;49
"50 Mato Grosso do Sul";8;-;-;10;4;-;22
"51 Mato Grosso";8;2;-;28;-;-;38
"52 Goi�s";20;6;-;40;-;1;67
"53 Distrito Federal";3;1;-;5;-;-;9
"Total";475;184;1;855;25;36;1576
