"Unidade da Federa��o";"Branca";"Preta";"Amarela";"Parda";"Ind�gena";"Ignorado";"Total"
"11 Rond�nia";7;6;-;23;2;4;42
"12 Acre";1;1;-;11;1;1;15
"13 Amazonas";21;3;-;81;14;3;122
"14 Roraima";1;2;-;26;4;3;36
"15 Par�";26;10;-;124;6;-;166
"16 Amap�";2;1;-;11;-;-;14
"17 Tocantins";13;2;-;26;1;1;43
"21 Maranh�o";21;26;-;92;6;1;146
"22 Piau�";5;4;-;49;-;1;59
"23 Cear�";24;4;1;98;-;2;129
"24 Rio Grande do Norte";22;7;-;30;-;6;65
"25 Para�ba";11;5;-;54;1;-;71
"26 Pernambuco";22;13;1;56;-;1;93
"27 Alagoas";9;3;-;36;-;6;54
"28 Sergipe";4;1;-;21;-;-;26
"29 Bahia";23;43;-;120;-;9;195
"31 Minas Gerais";74;32;1;119;-;3;229
"32 Esp�rito Santo";12;7;-;28;-;2;49
"33 Rio de Janeiro";114;70;-;135;-;1;320
"35 S�o Paulo";254;55;1;140;-;7;457
"41 Paran�";122;9;1;54;-;1;187
"42 Santa Catarina";63;10;-;10;2;-;85
"43 Rio Grande do Sul";88;11;-;13;1;-;113
"50 Mato Grosso do Sul";19;4;-;29;2;-;54
"51 Mato Grosso";29;6;1;45;3;-;84
"52 Goi�s";50;16;-;71;-;3;140
"53 Distrito Federal";14;4;-;18;-;-;36
"Total";1051;355;6;1520;43;55;3030
