"Unidade da Federa��o";"Branca";"Preta";"Amarela";"Parda";"Ind�gena";"Ignorado";"Total"
"11 Rond�nia";6;1;-;7;-;1;15
"12 Acre";3;-;-;2;1;-;6
"13 Amazonas";3;1;-;39;8;1;52
"14 Roraima";1;-;-;3;2;-;6
"15 Par�";9;9;-;67;-;-;85
"16 Amap�";-;-;-;5;-;1;6
"17 Tocantins";4;1;-;20;1;-;26
"21 Maranh�o";14;7;-;75;3;6;105
"22 Piau�";7;6;-;30;-;2;45
"23 Cear�";15;3;1;58;1;10;88
"24 Rio Grande do Norte";9;1;-;10;-;13;33
"25 Para�ba";7;-;-;22;-;2;31
"26 Pernambuco";27;7;1;41;-;3;79
"27 Alagoas";3;-;-;23;-;2;28
"28 Sergipe";7;6;-;16;-;-;29
"29 Bahia";25;18;-;94;-;12;149
"31 Minas Gerais";28;12;-;47;-;8;95
"32 Esp�rito Santo";6;6;-;13;-;7;32
"33 Rio de Janeiro";44;41;-;74;1;4;164
"35 S�o Paulo";148;11;1;77;1;11;249
"41 Paran�";60;5;-;11;2;1;79
"42 Santa Catarina";19;3;-;-;-;-;22
"43 Rio Grande do Sul";46;12;-;5;2;2;67
"50 Mato Grosso do Sul";6;2;-;19;2;-;29
"51 Mato Grosso";6;3;-;20;5;-;34
"52 Goi�s";13;1;-;18;-;5;37
"53 Distrito Federal";8;-;-;9;-;2;19
"Total";524;156;3;805;29;93;1610
