"Unidade da Federa��o";"Branca";"Preta";"Amarela";"Parda";"Ind�gena";"Ignorado";"Total"
"11 Rond�nia";7;4;-;6;1;-;18
"12 Acre";-;-;1;4;-;-;5
"13 Amazonas";11;1;-;51;11;3;77
"14 Roraima";2;1;-;14;3;-;20
"15 Par�";23;5;1;101;1;1;132
"16 Amap�";-;3;-;11;-;1;15
"17 Tocantins";2;-;-;12;2;2;18
"21 Maranh�o";17;8;-;70;3;2;100
"22 Piau�";5;5;-;28;-;2;40
"23 Cear�";24;6;2;84;1;2;119
"24 Rio Grande do Norte";14;1;1;18;-;-;34
"25 Para�ba";13;1;1;36;2;1;54
"26 Pernambuco";16;4;-;67;1;3;91
"27 Alagoas";6;4;-;26;-;4;40
"28 Sergipe";3;7;-;21;-;-;31
"29 Bahia";11;33;2;96;-;11;153
"31 Minas Gerais";43;12;1;68;1;1;126
"32 Esp�rito Santo";7;6;-;20;-;4;37
"33 Rio de Janeiro";60;51;-;79;-;-;190
"35 S�o Paulo";161;42;1;119;-;9;332
"41 Paran�";50;8;-;17;2;-;77
"42 Santa Catarina";19;6;-;6;-;-;31
"43 Rio Grande do Sul";39;5;-;8;-;2;54
"50 Mato Grosso do Sul";6;1;-;9;-;-;16
"51 Mato Grosso";16;4;-;28;1;1;50
"52 Goi�s";30;8;-;42;-;4;84
"53 Distrito Federal";4;3;-;14;-;-;21
"Total";589;229;10;1055;29;53;1965
