"Unidade da Federa��o";"Branca";"Preta";"Amarela";"Parda";"Ind�gena";"Ignorado";"Total"
"11 Rond�nia";5;1;-;7;-;1;14
"12 Acre";2;-;-;6;2;-;10
"13 Amazonas";8;1;-;32;10;1;52
"14 Roraima";2;1;-;4;4;-;11
"15 Par�";17;4;-;74;-;-;95
"16 Amap�";3;1;-;7;1;1;13
"17 Tocantins";4;2;-;11;1;1;19
"21 Maranh�o";10;13;-;92;1;1;117
"22 Piau�";9;2;-;29;-;1;41
"23 Cear�";5;3;-;55;1;1;65
"24 Rio Grande do Norte";12;1;-;13;-;4;30
"25 Para�ba";5;-;-;30;1;2;38
"26 Pernambuco";24;12;1;58;1;2;98
"27 Alagoas";3;1;-;22;-;4;30
"28 Sergipe";2;4;-;12;-;-;18
"29 Bahia";15;18;1;97;-;12;143
"31 Minas Gerais";37;15;-;66;1;6;125
"32 Esp�rito Santo";10;2;-;15;-;9;36
"33 Rio de Janeiro";52;39;-;62;-;6;159
"35 S�o Paulo";183;24;-;99;-;5;311
"41 Paran�";61;4;-;16;2;-;83
"42 Santa Catarina";21;4;-;4;1;-;30
"43 Rio Grande do Sul";33;10;-;6;1;3;53
"50 Mato Grosso do Sul";7;2;-;15;7;-;31
"51 Mato Grosso";6;3;-;32;2;-;43
"52 Goi�s";18;7;-;31;-;1;57
"53 Distrito Federal";5;2;-;8;-;1;16
"Total";559;176;2;903;36;62;1738
