"Unidade da Federa��o";"Branca";"Preta";"Amarela";"Parda";"Ind�gena";"Ignorado";"Total"
"11 Rond�nia";5;2;-;9;-;1;17
"12 Acre";2;-;-;5;1;1;9
"13 Amazonas";8;1;-;31;7;3;50
"14 Roraima";-;-;-;1;3;-;4
"15 Par�";12;8;-;68;3;3;94
"16 Amap�";1;-;-;3;-;2;6
"17 Tocantins";1;1;-;11;-;-;13
"21 Maranh�o";9;11;-;55;3;6;84
"22 Piau�";8;6;-;28;-;6;48
"23 Cear�";25;2;-;56;-;5;88
"24 Rio Grande do Norte";9;2;-;17;-;3;31
"25 Para�ba";2;3;-;21;-;1;27
"26 Pernambuco";24;3;-;46;-;-;73
"27 Alagoas";3;2;-;18;-;1;24
"28 Sergipe";6;4;-;14;-;-;24
"29 Bahia";23;19;1;90;2;12;147
"31 Minas Gerais";25;12;-;48;-;3;88
"32 Esp�rito Santo";9;3;-;20;-;2;34
"33 Rio de Janeiro";60;39;-;80;-;1;180
"35 S�o Paulo";119;26;2;69;-;11;227
"41 Paran�";47;4;-;7;1;-;59
"42 Santa Catarina";29;2;-;1;-;-;32
"43 Rio Grande do Sul";67;12;-;11;-;2;92
"50 Mato Grosso do Sul";9;2;-;18;-;-;29
"51 Mato Grosso";11;-;-;15;3;1;30
"52 Goi�s";13;5;-;29;-;7;54
"53 Distrito Federal";7;3;-;9;-;-;19
"Total";534;172;3;780;23;71;1583
