"Unidade da Federa��o";"10 a 14 anos";"15 a 19 anos";"20 a 29 anos";"30 a 39 anos";"40 a 49 anos";"50 a 59 anos";"Idade ignorada";"Total"
"11 Rond�nia";-;2;8;5;-;-;-;15
"12 Acre";-;2;4;2;1;-;-;9
"13 Amazonas";-;11;26;14;4;-;-;55
"14 Roraima";-;2;4;-;-;-;-;6
"15 Par�";-;24;38;32;9;-;-;103
"16 Amap�";1;4;5;6;1;-;-;17
"17 Tocantins";-;2;6;8;2;-;-;18
"21 Maranh�o";2;16;57;29;6;-;-;110
"22 Piau�";2;7;15;13;1;-;-;38
"23 Cear�";1;8;35;27;3;-;-;74
"24 Rio Grande do Norte";-;6;16;7;2;-;-;31
"25 Para�ba";-;8;13;22;6;-;-;49
"26 Pernambuco";2;6;30;29;4;-;-;71
"27 Alagoas";-;7;10;7;1;-;-;25
"28 Sergipe";-;-;11;7;-;-;-;18
"29 Bahia";-;13;41;53;15;-;-;122
"31 Minas Gerais";-;13;33;60;12;1;-;119
"32 Esp�rito Santo";-;1;5;12;3;-;-;21
"33 Rio de Janeiro";1;13;65;60;18;-;-;157
"35 S�o Paulo";3;24;123;132;23;2;1;308
"41 Paran�";1;8;31;30;3;-;-;73
"42 Santa Catarina";-;4;10;12;3;-;-;29
"43 Rio Grande do Sul";-;3;19;25;8;-;-;55
"50 Mato Grosso do Sul";1;5;11;10;1;-;-;28
"51 Mato Grosso";1;3;18;17;3;-;-;42
"52 Goi�s";1;6;24;18;4;-;-;53
"53 Distrito Federal";-;-;7;14;3;-;-;24
"Total";16;198;665;651;136;3;1;1670
