"Unidade da Federa��o";"10 a 14 anos";"15 a 19 anos";"20 a 29 anos";"30 a 39 anos";"40 a 49 anos";"50 a 59 anos";"Total"
"11 Rond�nia";1;5;7;9;-;-;22
"12 Acre";-;1;2;5;-;-;8
"13 Amazonas";1;20;28;25;4;-;78
"14 Roraima";-;1;2;2;-;-;5
"15 Par�";1;25;53;33;5;-;117
"16 Amap�";-;3;2;3;-;-;8
"17 Tocantins";-;1;7;7;-;-;15
"21 Maranh�o";2;17;35;34;5;-;93
"22 Piau�";-;5;13;11;4;-;33
"23 Cear�";-;5;34;37;7;1;84
"24 Rio Grande do Norte";1;5;13;13;4;-;36
"25 Para�ba";-;4;11;16;-;-;31
"26 Pernambuco";-;6;45;35;5;-;91
"27 Alagoas";1;8;23;19;3;-;54
"28 Sergipe";-;-;9;12;2;-;23
"29 Bahia";4;14;56;64;11;-;149
"31 Minas Gerais";2;8;53;57;11;-;131
"32 Esp�rito Santo";1;3;25;19;2;-;50
"33 Rio de Janeiro";2;20;82;53;9;-;166
"35 S�o Paulo";-;37;81;127;18;-;263
"41 Paran�";-;9;27;26;4;-;66
"42 Santa Catarina";-;4;10;10;-;-;24
"43 Rio Grande do Sul";-;8;24;24;3;-;59
"50 Mato Grosso do Sul";1;3;9;10;3;-;26
"51 Mato Grosso";-;4;17;14;1;-;36
"52 Goi�s";1;5;16;26;3;-;51
"53 Distrito Federal";-;-;6;10;4;-;20
"Total";18;221;690;701;108;1;1739
