"Unidade da Federa��o";"10 a 14 anos";"15 a 19 anos";"20 a 29 anos";"30 a 39 anos";"40 a 49 anos";"Total"
"11 Rond�nia";-;2;10;4;2;18
"12 Acre";-;3;4;3;-;10
"13 Amazonas";1;8;20;16;5;50
"14 Roraima";-;1;3;2;-;6
"15 Par�";1;24;59;26;10;120
"16 Amap�";1;-;4;8;1;14
"17 Tocantins";-;5;8;1;-;14
"21 Maranh�o";4;22;48;31;6;111
"22 Piau�";-;8;16;16;4;44
"23 Cear�";-;16;30;42;5;93
"24 Rio Grande do Norte";-;-;10;9;3;22
"25 Para�ba";1;3;15;19;2;40
"26 Pernambuco";1;12;36;33;9;91
"27 Alagoas";-;3;14;12;2;31
"28 Sergipe";-;4;10;8;1;23
"29 Bahia";1;22;62;63;14;162
"31 Minas Gerais";-;20;45;47;11;123
"32 Esp�rito Santo";-;6;7;10;3;26
"33 Rio de Janeiro";1;27;69;77;6;180
"35 S�o Paulo";1;12;84;110;33;240
"41 Paran�";-;9;18;31;7;65
"42 Santa Catarina";-;5;8;12;1;26
"43 Rio Grande do Sul";1;1;11;28;3;44
"50 Mato Grosso do Sul";1;3;9;9;-;22
"51 Mato Grosso";-;6;15;14;3;38
"52 Goi�s";-;4;23;21;1;49
"53 Distrito Federal";-;1;9;11;3;24
"Total";14;227;647;663;135;1686
