"Unidade da Federa��o";"10 a 14 anos";"15 a 19 anos";"20 a 29 anos";"30 a 39 anos";"40 a 49 anos";"50 a 59 anos";"Total"
"11 Rond�nia";-;2;15;25;-;-;42
"12 Acre";-;-;7;7;1;-;15
"13 Amazonas";-;13;45;57;7;-;122
"14 Roraima";-;3;14;16;3;-;36
"15 Par�";2;23;73;59;8;1;166
"16 Amap�";-;-;7;4;3;-;14
"17 Tocantins";-;3;12;28;-;-;43
"21 Maranh�o";4;22;51;58;10;1;146
"22 Piau�";1;7;21;29;1;-;59
"23 Cear�";1;16;49;50;12;1;129
"24 Rio Grande do Norte";-;2;22;34;7;-;65
"25 Para�ba";1;5;26;33;6;-;71
"26 Pernambuco";1;4;28;46;14;-;93
"27 Alagoas";-;3;25;21;5;-;54
"28 Sergipe";-;1;8;15;2;-;26
"29 Bahia";-;10;75;89;21;-;195
"31 Minas Gerais";-;14;78;121;16;-;229
"32 Esp�rito Santo";-;4;17;25;2;1;49
"33 Rio de Janeiro";-;26;122;144;28;-;320
"35 S�o Paulo";-;17;163;237;40;-;457
"41 Paran�";-;11;58;96;22;-;187
"42 Santa Catarina";-;3;37;36;9;-;85
"43 Rio Grande do Sul";-;6;34;63;10;-;113
"50 Mato Grosso do Sul";-;7;21;22;4;-;54
"51 Mato Grosso";1;5;33;38;6;1;84
"52 Goi�s";-;7;51;69;13;-;140
"53 Distrito Federal";-;4;11;19;2;-;36
"Total";11;218;1103;1441;252;5;3030
