"Unidade da Federa��o";"10 a 14 anos";"15 a 19 anos";"20 a 29 anos";"30 a 39 anos";"40 a 49 anos";"Total"
"11 Rond�nia";-;4;3;6;1;14
"12 Acre";-;3;2;2;3;10
"13 Amazonas";3;9;25;14;1;52
"14 Roraima";-;3;1;6;1;11
"15 Par�";1;11;57;23;3;95
"16 Amap�";1;1;4;6;1;13
"17 Tocantins";-;3;8;7;1;19
"21 Maranh�o";1;33;49;25;9;117
"22 Piau�";-;9;16;15;1;41
"23 Cear�";-;8;28;26;3;65
"24 Rio Grande do Norte";-;2;15;12;1;30
"25 Para�ba";-;4;18;15;1;38
"26 Pernambuco";2;11;36;40;9;98
"27 Alagoas";1;9;11;6;3;30
"28 Sergipe";-;1;13;4;-;18
"29 Bahia";1;15;50;65;12;143
"31 Minas Gerais";-;7;39;68;11;125
"32 Esp�rito Santo";-;6;14;12;4;36
"33 Rio de Janeiro";1;29;55;60;14;159
"35 S�o Paulo";-;26;123;136;26;311
"41 Paran�";2;9;36;32;4;83
"42 Santa Catarina";-;2;15;11;2;30
"43 Rio Grande do Sul";-;2;23;21;7;53
"50 Mato Grosso do Sul";-;3;14;12;2;31
"51 Mato Grosso";-;7;16;17;3;43
"52 Goi�s";-;4;23;24;6;57
"53 Distrito Federal";-;1;5;8;2;16
"Total";13;222;699;673;131;1738
