"Unidade da Federa��o";"10 a 14 anos";"15 a 19 anos";"20 a 29 anos";"30 a 39 anos";"40 a 49 anos";"50 a 59 anos";"Total"
"11 Rond�nia";-;3;7;8;-;-;18
"12 Acre";-;1;1;3;-;-;5
"13 Amazonas";1;9;31;33;3;-;77
"14 Roraima";-;4;5;10;1;-;20
"15 Par�";2;16;53;49;12;-;132
"16 Amap�";-;1;9;4;1;-;15
"17 Tocantins";-;3;10;3;2;-;18
"21 Maranh�o";-;17;35;41;7;-;100
"22 Piau�";-;2;18;18;2;-;40
"23 Cear�";-;3;56;50;10;-;119
"24 Rio Grande do Norte";-;2;10;20;2;-;34
"25 Para�ba";-;3;18;28;5;-;54
"26 Pernambuco";-;9;30;37;15;-;91
"27 Alagoas";-;3;17;18;2;-;40
"28 Sergipe";-;2;11;14;4;-;31
"29 Bahia";2;11;41;80;19;-;153
"31 Minas Gerais";1;4;40;67;14;-;126
"32 Esp�rito Santo";-;6;11;15;5;-;37
"33 Rio de Janeiro";-;14;67;96;13;-;190
"35 S�o Paulo";-;22;121;162;27;-;332
"41 Paran�";-;5;30;37;5;-;77
"42 Santa Catarina";-;-;10;18;3;-;31
"43 Rio Grande do Sul";-;1;19;31;3;-;54
"50 Mato Grosso do Sul";-;-;4;8;4;-;16
"51 Mato Grosso";-;3;15;25;7;-;50
"52 Goi�s";1;3;32;38;9;1;84
"53 Distrito Federal";-;1;8;9;3;-;21
"Total";7;148;709;922;178;1;1965
