"Unidade da Federa��o";"10 a 14 anos";"15 a 19 anos";"20 a 29 anos";"30 a 39 anos";"40 a 49 anos";"50 a 59 anos";"Total"
"11 Rond�nia";-;1;7;11;-;-;19
"12 Acre";-;3;3;1;1;-;8
"13 Amazonas";-;7;24;17;2;-;50
"14 Roraima";-;2;2;2;-;-;6
"15 Par�";-;19;53;45;12;-;129
"16 Amap�";-;3;3;-;1;-;7
"17 Tocantins";-;4;10;6;1;-;21
"21 Maranh�o";2;10;48;33;4;-;97
"22 Piau�";1;3;17;10;4;-;35
"23 Cear�";2;7;25;39;11;-;84
"24 Rio Grande do Norte";-;4;11;13;7;-;35
"25 Para�ba";-;4;17;13;2;-;36
"26 Pernambuco";1;14;29;33;7;-;84
"27 Alagoas";1;2;5;7;1;-;16
"28 Sergipe";-;2;5;9;1;-;17
"29 Bahia";2;17;47;58;10;-;134
"31 Minas Gerais";-;8;41;57;11;1;118
"32 Esp�rito Santo";-;6;10;16;1;-;33
"33 Rio de Janeiro";1;14;67;81;8;-;171
"35 S�o Paulo";1;36;120;155;35;1;348
"41 Paran�";-;8;17;24;1;-;50
"42 Santa Catarina";-;3;12;19;4;-;38
"43 Rio Grande do Sul";-;8;16;28;3;-;55
"50 Mato Grosso do Sul";-;2;12;7;-;-;21
"51 Mato Grosso";1;3;14;14;2;-;34
"52 Goi�s";-;9;21;17;4;-;51
"53 Distrito Federal";-;1;9;6;5;-;21
"Total";12;200;645;721;138;2;1718
